2.002000000000000168e-01 9.864458100000000895e-03
2.006004000000000120e-01 1.351249625000000044e-02
2.010016008000000132e-01 1.037791525000000131e-02
2.014036040016000118e-01 1.460840375000000031e-02
2.018064112096032425e-01 1.427439400000000275e-02
2.022100240320224285e-01 1.562501999999999988e-02
2.026144440800864976e-01 1.648388750000000236e-02
2.030196729682466894e-01 1.610224000000000030e-02
2.034257123141831602e-01 1.564348125000000062e-02
2.038325637388115341e-01 1.514442900000000092e-02
2.042402288662891752e-01 1.466701499999999853e-02
2.046487093240217381e-01 1.426075749999999864e-02
2.050580067426697739e-01 1.393886499999999994e-02
2.054681227561551138e-01 1.387383249999999887e-02
2.058790590016674471e-01 1.381469800000000026e-02
2.062908171196707885e-01 1.369470624999999907e-02
2.067033987539101392e-01 1.356401499999999871e-02
2.071168055514179263e-01 1.345369374999999881e-02
2.075310391625207751e-01 1.336852499999999916e-02
2.079461012408458098e-01 1.326151899999999939e-02
2.083619934433275089e-01 1.315084625000000063e-02
2.087787174302141446e-01 1.305214249999999895e-02
2.091962748650745829e-01 1.295158625000000091e-02
2.096146674148047229e-01 1.283387249999999938e-02
2.100338967496343523e-01 1.268703699999999997e-02
2.104539645431336148e-01 1.258688500000000078e-02
2.108748724722198931e-01 1.250366375000000127e-02
2.112966222171643316e-01 1.239168124999999974e-02
2.117192154615986643e-01 1.225951499999999861e-02
2.121426538925218486e-01 1.207097999999999852e-02
2.125669392003068925e-01 1.187084999999999876e-02
2.129920730787074890e-01 1.169628375000000137e-02
2.134180572248648988e-01 1.152836875000000025e-02
2.138448933393146401e-01 1.136243250000000017e-02
2.142725831259932878e-01 1.113138699999999953e-02
2.147011282922452469e-01 1.088475000000000206e-02
2.151305305488297459e-01 1.068800250000000174e-02
2.155607916099274157e-01 1.052759749999999939e-02
2.159919131931472558e-01 1.034985799999999997e-02
2.164238970195335454e-01 1.014136375000000007e-02
2.168567448135726161e-01 9.937997000000000497e-03
2.172904583031997627e-01 9.747707124999999487e-03
2.177250392198061546e-01 9.565709250000000233e-03
2.181604892982457744e-01 9.364458199999998317e-03
2.185968102768422461e-01 9.158187249999999793e-03
2.190340038973959125e-01 8.944899124999999146e-03
2.194720719051907187e-01 8.720350249999998110e-03
2.199110160490010957e-01 8.502388249999999481e-03
2.203508380810991207e-01 8.271172999999999720e-03
2.207915397572613181e-01 8.049982625000000336e-03
2.212331228367758196e-01 7.832721375000000624e-03
2.216755890824493869e-01 7.604826500000000031e-03
2.221189402606142949e-01 7.388371500000000085e-03
2.225631781411355203e-01 7.161456499999999809e-03
2.230083044974177642e-01 6.945091750000000064e-03
2.234543211064126123e-01 6.760712624999999990e-03
2.239012297486254466e-01 6.562819000000000118e-03
2.243490322081226895e-01 6.369742749999999891e-03
2.247977302725389648e-01 6.162471600000000299e-03
2.252473257330840362e-01 5.966838999999999824e-03
2.256978203845501907e-01 5.802027249999999400e-03
2.261492160253192885e-01 5.635597750000000475e-03
2.266015144573699513e-01 5.460895625000000003e-03
2.270547174862846962e-01 5.272981999999999843e-03
2.275088269212572623e-01 5.091859125000000597e-03
2.279638445750997722e-01 4.937539999999999811e-03
2.284197722642499762e-01 4.783325999999999203e-03
2.288766118087784962e-01 4.622167874999999482e-03
2.293343650323960425e-01 4.446443200000000512e-03
2.297930337624608521e-01 4.282747624999999614e-03
2.302526198299857663e-01 4.076213375000000208e-03
2.307131250696457525e-01 3.996925999999999604e-03
2.311745513197850377e-01 3.860226750000000061e-03
2.316369004224245742e-01 3.746632000000000174e-03
2.321001742232694509e-01 3.631372124999999833e-03
2.325643745717159705e-01 3.516142124999999813e-03
2.330295033208594213e-01 3.398854374999999567e-03
2.334955623275011272e-01 3.291485600000000015e-03
2.339625534521561634e-01 3.204304749999999872e-03
2.344304785590604623e-01 3.094482499999999699e-03
2.348993395161785847e-01 3.001416624999999911e-03
2.353691381952109363e-01 2.937733875000000071e-03
2.358398764716013452e-01 2.835976999999999942e-03
2.363115562245445278e-01 2.727244499999999933e-03
2.367841793369936387e-01 2.661893125000000179e-03
2.372577476956675979e-01 2.581052500000000083e-03
2.377322631910589457e-01 2.512727499999999926e-03
2.382077277174410590e-01 2.428097599999999925e-03
2.386841431728759511e-01 2.358026624999999717e-03
2.391615114592217095e-01 2.303829624999999964e-03
2.396398344821401571e-01 2.219748500000000291e-03
2.401191141511044291e-01 2.155255499999999755e-03
2.405993523794066058e-01 2.114496300000000099e-03
2.410805510841654287e-01 2.051907375000000186e-03
2.415627121863337390e-01 1.989272624999999933e-03
2.420458376107064158e-01 1.947383750000000052e-03
2.425299292859278144e-01 1.915334624999999978e-03
2.430149891444997046e-01 1.872711999999999901e-03
2.435010191227887089e-01 1.818262874999999933e-03
2.439880211610342686e-01 1.778439250000000017e-03
2.444759972033563322e-01 1.757928874999999938e-03
2.449649491977630433e-01 1.730420125000000026e-03
2.454548790961585680e-01 1.661441200000000114e-03
2.459457888543508663e-01 1.621497999999999863e-03
2.464376804320595749e-01 1.606732625000000143e-03
2.469305557929236949e-01 1.582752124999999921e-03
2.474244169045095587e-01 1.539306749999999873e-03
2.479192657383185727e-01 1.509164300000000007e-03
2.484151042697951839e-01 1.490004875000000041e-03
2.489119344783347898e-01 1.442265999999999991e-03
2.494097583472914548e-01 1.421315124999999969e-03
2.499085778639860422e-01 1.396819500000000052e-03
2.504083950197140140e-01 1.389710875000000137e-03
2.509092118097534518e-01 1.380501750000000163e-03
2.514110302333729119e-01 1.345863624999999982e-03
2.519138522938396685e-01 1.306397999999999848e-03
2.524176799984273467e-01 1.309865400000000037e-03
2.529225153584241936e-01 1.302562250000000033e-03
2.534283603891410719e-01 1.279263750000000140e-03
2.539352171099192867e-01 1.259081750000000041e-03
2.544430875441391349e-01 1.261061250000000038e-03
2.549519737192273983e-01 1.243553499999999843e-03
2.554618776666658375e-01 1.209790000000000084e-03
2.559728014219991854e-01 1.217071500000000079e-03
2.564847470248432515e-01 1.230727250000000121e-03
2.569977165188929158e-01 1.222607875000000094e-03
2.575117119519306774e-01 1.212865799999999876e-03
2.580267353758345372e-01 1.208235499999999948e-03
2.585427888465862134e-01 1.172833750000000117e-03
2.590598744242793572e-01 1.168076374999999899e-03
2.595779941731279905e-01 1.210843625000000180e-03
2.600971501614742221e-01 1.212364399999999983e-03
2.606173444617971846e-01 1.170915375000000039e-03
2.611385791507207510e-01 1.188686750000000035e-03
2.616608563090221939e-01 1.213554749999999974e-03
2.621841780216402351e-01 1.200161874999999909e-03
2.627085463776834828e-01 1.195434900000000083e-03
2.632339634704388698e-01 1.238562749999999948e-03
2.637604313973797576e-01 1.241868625000000026e-03
2.642879522601745412e-01 1.217723250000000068e-03
2.648165281646948088e-01 1.227784249999999862e-03
2.653461612210242238e-01 1.254217599999999950e-03
2.658768535434662961e-01 1.251769750000000054e-03
2.664086072505532643e-01 1.277189374999999991e-03
2.669414244650543111e-01 1.314168375000000126e-03
2.674753073139844450e-01 1.313057999999999977e-03
